.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 477fe69dafbf5644f9fe6d85aaf48d155a4951
│   │   │   ├── 8da98e7693d57f0f786b01327e6fcb9d06cd2b
│   │   │   ├── 9cfe9f9fff5a2f5267c67a004b1fa92ec56649
│   │   │   ├── abfa604d5ef7bf3646c1a70a848c3f0df8105a
│   │   │   ├── b0a8a6ef6041f7e135e1efd880f621b4fd226c
│   │   │   ├── c91a2f3ba9a1b12b0b232adcabbf9cf2a131c3
│   │   │   ├── ce86e7c86052265346584cd65e620cf2fcb377
│   │   │   ├── dcd4327beddb4d48ffc5a79eb8c306903574b4
│   │   │   ├── eed9304ad974db4445a3f4c545e454d95ec5cd
│   │   │   └── ef097bb2c2203cd95e12dd95cd0fa2d53a9e95
│   │   ├── 1a
│   │   │   ├── 068fab2a0fb246162b55c9aec983019282b37a
│   │   │   ├── 0707970d248fd530c1fe89413de3b9a0fa638d
│   │   │   ├── 1636fcfaad352b23936575aad487fabbb93f8b
│   │   │   ├── 279ee787962b55998a444bd29316c7c483bafd
│   │   │   ├── 29024ea215a7eefa9e372a75ac2d9c1b9e2abb
│   │   │   ├── 2c02cd556c72752eaf5655cbcd133b07ecd1ba
│   │   │   ├── 606f129cb5463ae7c0397154d080b7af8792a8
│   │   │   ├── 6c82dcafc4d5064cbb5de98d8b8eb28931dc6d
│   │   │   ├── 771b9a04af2992304ddd8eb1e710df1c392eab
│   │   │   ├── 8cd1dd616e86fc0795782f038bd9b4219796ee
│   │   │   ├── 97030b1695b83ffef0cd36e275524c4caaf22b
│   │   │   ├── 9820e262b26b60fe71a4dcd9bc9cfd0a01f26e
│   │   │   ├── 9cfc7ec671b50cfea13d71fc267efbe26550c0
│   │   │   ├── a83ae17baebf49693cee7bafb2f3fda8aa4896
│   │   │   ├── bf81b1f00b305519e52fe74477b2c5b71803c7
│   │   │   └── f6d9ca399852a129483bb146c3f609991ecd1e
│   │   ├── 1b
│   │   │   ├── 02c2184ab23abf18ae572026d141fbe5ac6e44
│   │   │   ├── 0a7455c9fa9b1f9f99f3a9c9635b6eb07c824a
│   │   │   ├── 1468d4ab900e9b8b33121228e51e5f6c3e8266
│   │   │   ├── 4c9c74a5d2cee9f9569a289ce6f472b019f431
│   │   │   ├── 5b81b25f3307ded355a2b7e751ef565620f78c
│   │   │   ├── 61ce93f357f013f97ec4adc73b07af8e4a4eb8
│   │   │   ├── 6ba12b83c0bb3f02cebd2b424079e63d309231
│   │   │   ├── 6f008d291661bc8d2f820b9b6ceb71125bd7c9
│   │   │   ├── 8b9bdfb05f58974c87fce5e1dc6da73496b919
│   │   │   ├── ac6415c8d732c59ddfb90c59f85d38a0a9bcc5
│   │   │   ├── b9ba4330128d31405c432d3f06a59ec3d5dc93
│   │   │   ├── de0d8a2b5f1dc6bffe60eb38c98c7692885fbb
│   │   │   ├── e09d35c776cc0e9cc59519c2de6b9eecf8aa68
│   │   │   ├── e19c2f135930f84d96053fa8190ba48cb17a96
│   │   │   ├── ed0871bc2523d47c6cd4843464a9f64dbedcf0
│   │   │   ├── ee46378e2739aa85ba83948671aa0e2a2fb569
│   │   │   ├── f0ab5bfd4b2e897f1a25b7f830bf36b6ee0bf1
│   │   │   └── f2fcfdeffc984e5ad792eec08744c29d4a4590
│   │   ├── 1c
│   │   │   ├── 00ecfd5c8a8b7c01d77085526a9d396f8980bc
│   │   │   ├── 0db2e5fb71381e2ed625f5389d3ea156f882ad
│   │   │   ├── 14d8fd9aa319be1d1d8142895dfc9a34e0d61e
│   │   │   ├── 16fd845a9a96f0df04307e476ba48b951c5373
│   │   │   ├── 1a591124277183d0199496cf33c5004eed7003
│   │   │   ├── 1bdc1eb65a7df5d69b48f4d6acec95df7af801
│   │   │   ├── 1efbc4d432981da3fb9e9768a020482c019260
│   │   │   ├── 3477e1fc87d773da60018da35356f8bb6a98cd
│   │   │   ├── 6204dfc081f2dbd4da446fdc94c1ef33a898c2
│   │   │   ├── 7623181659cd93217e1215a551c032beff5321
│   │   │   ├── a0925c099cdbf861af35bbcd10fa68b32a4a12
│   │   │   ├── bc6502ff661a9516a50d5f9d55874bf6dba69a
│   │   │   ├── c3345ead403e72439746aee6b40645893c322b
│   │   │   ├── cb7157be8b8c35df891c2c0905685a144a2e9a
│   │   │   ├── dc89ed4925c800751b44108a2e78305224d07c
│   │   │   ├── e09630d3df096d4f2e7e88632af07fd3d45132
│   │   │   └── e2a3676d73e6f1ce01375d0715cdf61d29c83f
│   │   ├── 1d
│   │   │   ├── 02a62c7762978ae08a4d3936e4cbfec8c3ad07
│   │   │   ├── 1d2b6544f9f0d94a0872718272f179a33fe390
│   │   │   ├── 21a8aefa405581c2fe7e1a1e28bde05a45f1cc
│   │   │   ├── 2ca1705dcfd4c62ed411a61a89bf4d488b078f
│   │   │   ├── 317ff0a1bbb784b6b51996a7221645bcfe05b2
│   │   │   ├── 33cef45ac4212d8710fa253075ca7969c5cd81
│   │   │   ├── 3a17e383e22151634990e68ad72dde7a06e4a2
│   │   │   ├── 5652489e53e532b6ab5c2bf477e4716e4d9c8b
│   │   │   ├── 57cabe1b647c742d82f896933bf4af5dfcdc0d
│   │   │   ├── 84cb0119c863dcfc86ab879d547be22054af65
│   │   │   ├── 9e4c29eaa0fa6790ba087ce45acc7de0cc1f4f
│   │   │   ├── a5b96a11ac2c83160e3085188f04eba7e3dd7d
│   │   │   ├── bfaacb1c64dd1c929f1cfcf09716c7e6fa7b35
│   │   │   ├── ca712ee162c2ae9cb7ee3011948018c845ca39
│   │   │   ├── d67f53446ccbad8d17662fee69dd3c46531ba4
│   │   │   ├── dd63bde75451f7be4343e70524564598db47ec
│   │   │   ├── e13d82764f7e75b93fc9f9a68ae35d5b1b2442
│   │   │   ├── ee67d843668d895d55ed100debc2a1b36254e6
│   │   │   ├── f6e0a04f752a30397265306847c4039f19d80c
│   │   │   ├── f6f1227bc2658bd0595c33b33c1074a9c13b05
│   │   │   └── fd04f2a9bf5fbd9b0c811b99283eaddf2fe99a
│   │   ├── 1e
│   │   │   ├── 0785fe009407bbabe66fc54be602e9c121625f
│   │   │   ├── 0b0c116923cb899cb0ebc49528551dde1f6ab9
│   │   │   ├── 1121cd15183ae324d1a5480483c5d364620a66
│   │   │   ├── 168d76e3b1b0b9b0c746e1cc4bf9b317b68525
│   │   │   ├── 24bb1523175365a8bf23975136c74f33363596
│   │   │   ├── 2b78f36740a21da2476272918a7b92e8245cbe
│   │   │   ├── 2de289cb73facaff2320838b48c813b43c4418
│   │   │   ├── 2e3275ddf5029617c964d5334e37ed6c36db05
│   │   │   ├── 309acd7355ec0f43608e7d49d5761ea10aebf2
│   │   │   ├── 3437b088cced358e99a08badfcc0fcd8408fd3
│   │   │   ├── 3b86b09c0e82f8a187ec4c4c19d6cc9a815dc8
│   │   │   ├── 72c830fc3055ca8c0921b1a7cec61e917d6eae
│   │   │   ├── 826a4d00ab3c2e1af7cd32dc133343d0d47ff1
│   │   │   ├── c1866594864b9b1b3036200b3b2daed2caaf17
│   │   │   ├── c32e3a1466fe566ed97281963ee29c4dfbec83
│   │   │   └── d2c0c0fdeaa67baebb87616154f76e0f8c09ba
│   │   ├── 1f
│   │   │   ├── 0abfb484835eedb57c2a1273276d7d70d15eb9
│   │   │   ├── 1ffca9330e3ceddd54106e1ba63322fc9751f8
│   │   │   ├── 285e06283e1871f42772886c612ae3cdee1f03
│   │   │   ├── 3440bd6aa2b3815ae547818a41bfd8e86b3d75
│   │   │   ├── 4b70b7994123d9997872f6549f7dd90c6d816b
│   │   │   ├── 4ef869e0a5bcad711e47f285bf4b5cd2280786
│   │   │   ├── 5645cb8cc43fb299c3577027b2cf39b5d9c286
│   │   │   ├── 6e11b3d0e95337b67b81b962b4c6abe69ed7ae
│   │   │   ├── 73cb725de8e34af3ce6bdd9bc9315604ca5599
│   │   │   ├── 809c22e34fe99220614ddd9de45e1fde9cc132
│   │   │   ├── 87aa8349d3414f6ef45f1cb9433552a7f10f72
│   │   │   ├── a5b62de18c752d5c5239adbec95a26fd82b698
│   │   │   ├── f027721aabcada7c00b9e69fbd6f99a901c470
│   │   │   └── ff771edfa21ea4d77235519eaf4dbd62142be1
│   │   ├── 20
│   │   │   ├── 02ce5a53532769b9b5bc561dac11518c384d13
│   │   │   ├── 04518dcbce914e2929b0aaa006b5373fac8a53
│   │   │   ├── 04b1c21751ae1c912791aa026b6082ad7543b6
│   │   │   ├── 05340b9c8ca34403b1f574db1fd784f271b2fa
│   │   │   ├── 16fb98e5416bdbc48a3f87e4eab80249c96570
│   │   │   ├── 19b5b67a7effbeb82d09d3a22c9c804b825fac
│   │   │   ├── 1e859be230a5390ae41935c6f8d5f2ab1dbb5f
│   │   │   ├── 22a007ff7ac97ce51167903d116eec42bffd9a
│   │   │   ├── 2880132dbb3f13fe93151be7f64d989b6eac0e
│   │   │   ├── 44fe03646a725081f95460e4fca9a1ef59750f
│   │   │   ├── 4a9e904b4ea5d092d53f9b9bb77301bfda559e
│   │   │   ├── a33a3d282ae13c26337db179178d20567cec90
│   │   │   ├── a7068581791335487166ddc5001a2ca3a3b060
│   │   │   ├── a721c445a21b60d9d3a20d142da608bffd7d9b
│   │   │   ├── ad0159a495f3b4e3861c34619e14bc5945b5c6
│   │   │   ├── d1e9dceea90e730220344671d4807203f5d9d8
│   │   │   └── f133d93ae73bc1199823f01f11cf5f5d5a4850
│   │   ├── 21
│   │   │   ├── 07b42898a36df3cab91e25609623ba56380d83
│   │   │   ├── 0c0b233e9f72c5733ef80fa38a3e8a315e5c29
│   │   │   ├── 1875c62b724978194945224d6d845c48d44955
│   │   │   ├── 398e9766663dc85a25146708abe5fa5aee666e
│   │   │   ├── 7651fc3312c8311501d8a44cb848d2edd25b83
│   │   │   ├── 8fd5720f0dba9a507306325ff9e654a44918ce
│   │   │   ├── c14fb096566e168cf1a860d12032514f550739
│   │   │   ├── f10df108e11042e02b9b9cb81528d2951e18e8
│   │   │   ├── f21e66529f5265873595c0c5dc067465c7a193
│   │   │   ├── f903923ef11aef5d6ca8ade40028520b82a37a
│   │   │   └── fb7886f85159b400a7173baa9f4162894ec54d
│   │   ├── 22
│   │   │   ├── 2b293dee9f8712b82a7e453c1f80e6e65348e7
│   │   │   ├── 2d2b58a343a582ba534945387b9106bbd514a4
│   │   │   ├── 3bf7818dbc70dcdc0ed8f2a892aa6cf7c5d356
│   │   │   ├── 3ce47b0032f359c4c1dabe4e4bedbe516ea7ac
│   │   │   ├── 6d0d33b131a8e40e8b9a249052bb43e2ad7bcc
│   │   │   ├── 74feef26e78fef63be2f7d6534aa653c4393a5
│   │   │   ├── 7b801cce74d0368c41adf4a31633e29b7e669f
│   │   │   ├── 833ae671a6126f570393431e66e06b3d70ec0e
│   │   │   ├── a043854d373c8a5b305e6fbc58c085043e4757
│   │   │   ├── a2123efcf1402b8b4413fe16265690dfae8134
│   │   │   ├── baf43d541b73800200167ece19f5efcd928f6b
│   │   │   ├── c2db2cd06d57366e0c86d9e08b1270e83e884d
│   │   │   ├── d7feec5424a71f705a34790d253bf0982ed29b
│   │   │   ├── e3f922ba048e5cd1a20ac6a5b77fbc3b155095
│   │   │   ├── eb17129e69632091e30ddf3025f40480da711b
│   │   │   ├── f396c2fd7c20502fa6087a2c6a0acbc9dddefe
│   │   │   ├── f68a25e898ab9b01e9ab758166743644185f39
│   │   │   └── f734820cb18cb2d38f803802ebe3048f230e95
│   │   ├── 23
│   │   │   ├── 212fdd79bccad13bb437cd3632f2430f22b710
│   │   │   ├── 3ace833a043a3ceadc8f2919583583448db429
│   │   │   ├── 5406736d9d9485bbc0dd0820dd661110da7a4d
│   │   │   ├── 54a67a3b3bb140b090e17221eba61c6e0eb230
│   │   │   ├── 5fb79a2521611644ab093c3d739c8d90617818
│   │   │   ├── 7987613aab1b71b35a2122deb4df8039fe9b4d
│   │   │   ├── 7a8ce742646cab7e777adf830dc92a0e4a1234
│   │   │   ├── 7e1b67d3b34c1ea0b860e578694cae98fc7903
│   │   │   ├── 87e3438b7ebfd5eac8816066167cd4c1b5021f
│   │   │   ├── 88fe073e3b830f05169d685566e8283d7f3805
│   │   │   ├── 9bef7844a65931de8c750273ca039b6b84ee5f
│   │   │   ├── b261a94c16daf4e6f871ef1f36015f294b16b2
│   │   │   ├── bbabdc33fdb82504a742d8d4af36d4e6a9a157
│   │   │   ├── c73577049e4d754f368b16e4e0e040dbf14c4c
│   │   │   └── daa0d8c0a3657babe63b29f6de7f5bd06839ca
│   │   ├── 24
│   │   │   ├── 00dbb1f0daba021e24430052a1e4540c0a6e66
│   │   │   ├── 052fabf319ab21fde7a56c77e741a646ab6c7e
│   │   │   ├── 245a4001bde3268870c9cdeb4d81e84007556f
│   │   │   ├── 288456d6095416b865bd20123aaf0c1598d9d1
│   │   │   ├── 2ff7611dd43ed557f0d9f681547656beae47fd
│   │   │   ├── 3dcd3f22993313e21a75ecfa5ff821e275fd0e
│   │   │   ├── 406ed067deb8fda15daa970cafc9a580ab3181
│   │   │   ├── 542c58ddd9ccb29274610ead3457fff9d47b8e
│   │   │   ├── 5a4cfaf3e6a361524208d8199459e08b7336be
│   │   │   ├── 5f17caae8cd8db81b0f92ea3b491fe67f581c4
│   │   │   ├── 849428bae69540a59077dd4d6b3d15ab7b097b
│   │   │   ├── 8de7af2bd16cc7f2b4d8017bbeb9e7a0b2ccd6
│   │   │   ├── 9742a210fd2dcf25a09c4902c6f40bf29c9a11
│   │   │   ├── a6bdde2903fac66f638e578b831a7600761207
│   │   │   ├── ba8f7db3cf17d87cff4bd53977b5239d459f90
│   │   │   ├── d6a5e4a8bd63ddc05276408d93a98e5098373e
│   │   │   ├── e1b583fbb696daa9bed7b6fcc0d1c5d6730d53
│   │   │   └── fd95b72808cbb1d656ebf3ac8d3f0a5101b076
│   │   ├── 25
│   │   │   ├── 255c4dbbe9609ed7839f417e465bd4022fdae6
│   │   │   ├── 285efe2e4453fa2734dea214c3fd4d64297718
│   │   │   ├── 2c7d87b908a0bef3adf5a4f7ce4174d7e800e8
│   │   │   ├── 3a142322b8eeca3ad0f0bffdde851e46c58eb2
│   │   │   ├── 3e2bab48a793d508a6ec6d16d95e1f9705ecd7
│   │   │   ├── 3f1838ef01e519179515bdec086f97d2bed7c0
│   │   │   ├── 4f5419e905bbdbb8e1706bf87860d8157717d1
│   │   │   ├── 5354168a63a6bff6451770e6926ea582dbfa07
│   │   │   ├── 6734a01f90029f50ffad8bfbb9a721ec68ac62
│   │   │   ├── 78543ffe54a9457a5cc09788f76cf47c7efa0f
│   │   │   ├── a690ee59a53315ef0df02a4134e1b822a4ceaf
│   │   │   ├── affce76739678bb862eb8edd35904a7a78ed31
│   │   │   └── bf73b9a818f0e1b24f481c95db35bdfb11b72c
│   │   ├── 26
│   │   │   ├── 12ed8fefad45d3a68ae842a28e0353ebcb5cf1
│   │   │   ├── 2732e670d7dfdca05bb3278321dff65a8bd984
│   │   │   ├── 2a9a18e721b357813b9a9ce235713ac6199e6f
│   │   │   ├── 2c4a040e5734f1014d14bdd7c20f005c21aa77
│   │   │   ├── 4c5c6591848121ec2857a076c725ed3cfa413e
│   │   │   ├── 4dd9ca8ef8afed05ffb9825ff6270e5d7b7c03
│   │   │   ├── 5769b7b4e6bc82f6fcfb0143736cbe8fab92a4
│   │   │   ├── 66eaf9c6a3cc03840c5b56011a24c345927fc0
│   │   │   ├── 79d9d0184d881bfd75153238c9d9182ab84f85
│   │   │   ├── 7e13cade4bf14e4d2d0f07ad9b43f061df061a
│   │   │   ├── e4f98c6b9b5b9293c48bcd27bab4990382c369
│   │   │   ├── e93775feb70aa43c28b409a17137d5544505e5
│   │   │   ├── f04b0565be922ed68f9ecf815f212db39b49bf
│   │   │   ├── f220c64cd1fe9ed9fca05047025115de6566c6
│   │   │   └── f9cf1813c993e1fa595c7e86ecb6fa7704ac1e
│   │   ├── 27
│   │   │   ├── 23c048a80df296ecc13eff5d96549f572a7383
│   │   │   ├── 2954afc3b61caa555d39ce1fc93cdb440fd97a
│   │   │   ├── 3b5957b4992f4625a799a98454b9a65e144b7a
│   │   │   ├── 432a11a60c1d4d25acaf4810b7c8e502ebf317
│   │   │   ├── 44e03768e9d570a5300f3e00010644603534b3
│   │   │   ├── 60e136de4469460e7e35cf0908ac2ad20fc316
│   │   │   ├── 653d3db7e584321691af8f1bc30d49fe105d3e
│   │   │   ├── 7c3e5a6407b8d4440961dfa8ea1fed19ff9f5c
│   │   │   ├── 7ddc0a183c97b04a7f3f5d094114a7c9da2fb6
│   │   │   ├── 8a0c3e703bc85579282b7b0ae59b3bbfa444f4
│   │   │   ├── a16bc430aef7ae45e932d2c14a54a5cea07177
│   │   │   ├── a474c5e18b8ca161c77c0ca80edcd942e8c2f6
│   │   │   ├── b982ae1e0922d97ac3d5bb84d74fc7082b9203
│   │   │   ├── bbeacc88308d6d2db66f9e9216974799f59dd7
│   │   │   ├── cc9f3771540a450dae91b1e04dd1383ff1a4d1
