.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 3c1ab5a349926f864f11e1051e1a2803a922dc
│   │   │   ├── 54b60253704f876ad69c746fae40e81e2bcff9
│   │   │   ├── 56ddc18d199cd49957d382182a1a6400de3635
│   │   │   ├── 68aa0254cd1a622bb76d154e33c1bdcd28a512
│   │   │   ├── 7ac522d9b9331341a3a079a1e99118ce169650
│   │   │   ├── 7ffe7f03f04cd9a7b966164ab9608a20f606a1
│   │   │   ├── a50d6213f3d2d9c1f0a1403616b4e60cb0f0ed
│   │   │   ├── a8342b1c3b590917f616cb4876c50451810fcf
│   │   │   ├── c12f05641ebaeb9c3b977dab0b6e1941e28884
│   │   │   ├── c314f68778a22a164ce38f4d7449789e6d726a
│   │   │   ├── c75683ed968904cd0a944b022d5f9c67d6b33c
│   │   │   ├── d3607ac46569c9e5e1c890996cc5ab6bbb07d1
│   │   │   ├── d9acafb94507db43de3dbad14d62e1c9610a11
│   │   │   ├── e10db180160c463a2fc9501e24a2d50dc79a76
│   │   │   ├── f6b01a132ae59d5162ef6400ad87b1b7014beb
│   │   │   └── f9dc8e0d3091af00ce800de111837fd05b06c9
│   │   ├── 11
│   │   │   ├── 0b1ebb19cb26cfac04deff6f9280ce796089d5
│   │   │   ├── 11b3959c980ab070f47e45b070fad168bf9ff0
│   │   │   ├── 1a0635f126d3c461a2fa7ef53543d82b710436
│   │   │   ├── 21bb85f711b1607a61d89d2d2ba4860e6f8aab
│   │   │   ├── 26330582d8ab634134195f893780437760ce59
│   │   │   ├── 270b1b233761c169ff30501161df5d80ace852
│   │   │   ├── 3821be8d13555f3f8d75548f8ea38d96c02859
│   │   │   ├── 4367e5fbf144ad085f0fbe8081ad8adb101dcb
│   │   │   ├── 5925cec17f7018eb11b10eba68e1cb60ffe0a5
│   │   │   ├── 7023f540150ae3bd124c823cb38457e4944212
│   │   │   ├── 7f6bead9408b3ce342f99fcf547c65147a7f69
│   │   │   ├── 8041bae095c7163d118fa0360f5f6e42d82872
│   │   │   ├── 84adad5568b3cfec4f3fd557cb4448570ee34a
│   │   │   ├── a08db1d6f7e6871af18eb5b7becba9634ec74a
│   │   │   ├── a5c06657945bcd5af8b236141f05ab82b3775b
│   │   │   ├── ab83bc1d577438366b05ae60aa15f861016064
│   │   │   ├── adfaec9e7f95f3eab1ecdd6f1f8715fcdc4311
│   │   │   ├── b13b7c7d871023a55503ac173debd1df3efbc7
│   │   │   ├── bce9d8dd1d6799f71bf77c1b5d14fb9b8cb108
│   │   │   ├── c25d8d3803e7e1682c0160b2d186c3ace1c102
│   │   │   ├── cceee9e578f057ed9858fa23c7c1f7c5fac4cf
│   │   │   ├── d03e38a866093506926f13960d1b9d472c0ec4
│   │   │   ├── d76b2225d2b1bbf76a9a784f5111971964960c
│   │   │   ├── e638d1ee44ae0dcb1feb5aef676ea74a7d4df3
│   │   │   ├── eb4fa41b9712ff7a96aa1b6cfd39dc0ca789d2
│   │   │   ├── f1fd714a2c866e863d47794802cd7b1a8a6837
│   │   │   ├── f42f88b165096cc3cb2beff00351912ab5cedb
│   │   │   └── fc32a30becbaa46525cc519ee7b453ae5a7f67
│   │   ├── 12
│   │   │   ├── 02e3c3350aa6e97aad0a9b7c498d4b8d8aeb87
│   │   │   ├── 0bb8b25ef9701ebd17a0d87400252a5951f619
│   │   │   ├── 33fa0b7e8dd83052c2a6daf592363f9e69e18d
│   │   │   ├── 3eca28ee23642d490965db4fbfc28f7cb98d35
│   │   │   ├── 532176f925241cb9bc1e3ead2ba3d5c303a1be
│   │   │   ├── 5ac926c36793b20bc8c2d5aab70f308032d558
│   │   │   ├── 5c971c2701983e5569b097af23dc98a29525ff
│   │   │   ├── 5f097f35818ba9bb6ca9f13f693909e6034097
│   │   │   ├── 62a28621d778923e976bc15c685ce559f32773
│   │   │   ├── 6c6851b652f2f1aca362789342c895bf5b51ce
│   │   │   ├── 6ff033b4237334be18dafed9f2b4636f684d2d
│   │   │   ├── 8646c8aa084e019086dfb7cc6490a6ae42d498
│   │   │   ├── a458dddebaf2269786fbe704ed7535fda71a3f
│   │   │   ├── af38867148a84f8673301ed5fad4e17bd620b2
│   │   │   ├── b801a0056cf6f2d8836468355d934322960ebd
│   │   │   ├── b9fa8e741d0ea54edd331c9f355b109b33d43b
│   │   │   ├── c931b2b1a5d588e8ece8881dcbc7da9d3fdac1
│   │   │   ├── c95b65fd023614a2acbae219c1f1a68985b0c2
│   │   │   ├── e1cd026a9fef50a8f4e3825f7c2219c47f2ef5
│   │   │   └── f61e17a4754e78fb347177bbf6ba3060159360
│   │   ├── 13
│   │   │   ├── 0752046714d686d4b76ce039375d75293d74c5
│   │   │   ├── 2d57838e886790a4bf2364f9bb485bec3f860e
│   │   │   ├── 2e8c2b8de7016ad8f73a2d3e43ca060f1ff5a6
│   │   │   ├── 31535d67dba37b6306c2f050f06cd18b63b32d
│   │   │   ├── 31e015004ca3fa8ec22a6f898c13a03d89aaa0
│   │   │   ├── 33ed10bab28344b55c217d80ce4f6cc2555793
│   │   │   ├── 35a7708efb37e472e538c41a3cea8ae0448b8f
│   │   │   ├── 3e226908227a48935955861dc34f892c591560
│   │   │   ├── 48c77a190f9eb55d8c3d3a85bf5be5f86aca3e
│   │   │   ├── 48ebf6909be5ef68b84649aef7c86257562156
│   │   │   ├── 4d5dba38cf7bc079d0a2b4c356f757fc1fcff4
│   │   │   ├── 59a7f50dd2ec0d569fee6650dfd08776dbdab7
│   │   │   ├── 61aeca48d0cddbf71672fe802aac235c986a55
│   │   │   ├── 69cf31bfbb68476fcaa97037e023c7b907bafb
│   │   │   ├── 6b8b6cea74a5135362bc74b30d147949892183
│   │   │   ├── 8c5944253b83792952918c44e4761c849db570
│   │   │   ├── 8fb8a66637d067af30053c20a425815e1fa811
│   │   │   ├── 935a8ccf78a105bc508e4c8f88b9888f57f1b1
│   │   │   ├── a0b018db95f46b8143d6c646a74d295952e88b
│   │   │   ├── b33ececc8412091342559a39cd34c0a7b51ba7
│   │   │   ├── cbca8c846c9b14bf3d0b42921499a5dfff039d
│   │   │   ├── d4e19080f12ae3ef5d60d6c9820a1c6a3debdb
│   │   │   ├── d6e7817a8f8a07ce015b2bcb708213dc370339
│   │   │   └── e798afefc85e3c7dd68c3c29cde876a950e8ef
│   │   ├── 14
│   │   │   ├── 1024a06bdf747fe6d6ecc48a80675dff795800
│   │   │   ├── 1a04a9d0f3daea4fe0fb38cdefec67408efc64
│   │   │   ├── 1cb578b7722324d8e1799b2a41bac473f6a9c1
│   │   │   ├── 2f0f61ae7437c43c276f16098009ff94b83d1e
│   │   │   ├── 2f9767a0737ab804b3f1becb2f629ad8e5809c
│   │   │   ├── 336f81323884acd41c7c53efbb7bedd2342a7a
│   │   │   ├── 34ade75d1fc4faf25a6ac5daed813e12eaed28
│   │   │   ├── 50073b003721a2b321605e2a1ad342d1142668
│   │   │   ├── 51d86536bed8e368e3e9965b410726f4c54129
│   │   │   ├── 5e776c44034774522b8415135ae4d5e85c1e42
│   │   │   ├── 6ce5c4b39562d85b8a497988a2486d7dd461f0
│   │   │   ├── 7a0a08c521d1fc6a7263ee98c655a72488a56c
│   │   │   ├── 7fa5498fcba0d6c7eff57377ae3a04b0f8acfc
│   │   │   ├── 805d6bbf10e5757c1b410c70dc9df01975f5bb
│   │   │   ├── 806472f48e99d7d29d497517b7db80af4a389a
│   │   │   ├── ad9c699397bcc9818453c0b1b07996c1f6ee41
│   │   │   ├── b0822909320ff4ffafb1526212866f159470c5
│   │   │   ├── b1f891b40cc88122b238cdfb966124d7268084
│   │   │   ├── bdbaab820780efa21f7fce1896ec874220d808
│   │   │   ├── c3619935f4404ad27343d0fc5244cb6bcbf4fc
│   │   │   ├── c49f25d4d42534e5e3adddc435de398267dd2b
│   │   │   ├── cc8409b09ba9d1d46a96bc63198249ce21f5cb
│   │   │   ├── d08f0480f6262e3227a5a7813c29bbf94905ef
│   │   │   ├── d1aca5e5cce5e81e5080f3c0124597db71ab9c
│   │   │   └── df9576fb77b8fbb2339e360fa7c43fedc81560
│   │   ├── 15
│   │   │   ├── 0e5b1ceddfc634048a66878b6b3d1bbf0f4206
│   │   │   ├── 0f97f591cc291a3bf128d4ab25db9679ab0e4e
│   │   │   ├── 22cec8c24a28c26b746d03857a8005dd986668
│   │   │   ├── 32fb8d450228ecad8787d61c579ed1b1114e4a
│   │   │   ├── 43452a5133d38fda19967d820e0b5f79b33eae
│   │   │   ├── 546c495ab44b8a26c55a43f8138faa76e90105
│   │   │   ├── 5fc3a1cbc693f650a8be250a490fe4ce0ccb65
│   │   │   ├── 696d66876c22c0630719c249dd058f4874ae4b
│   │   │   ├── 6d485b5b82d1f4d1a10ced368448dddeccda35
│   │   │   ├── 6e7856360bf532de1d82080e425573e9b2d749
│   │   │   ├── 7f218e94f2e8171acee4fc87e5ad7d17e5a47f
│   │   │   ├── 8260236b2c3f354ce8476e092d58bae41183be
│   │   │   ├── 91667a40d8d25a16a49f5d540f82b12515099e
│   │   │   ├── 91a5c2500e574e2d45a9c68a476d31e676328b
│   │   │   ├── 986cd0edbb8218fdd4fe8f414b4e27b5767b1e
│   │   │   ├── a2a93290358dd02cbd908079ca20dd4bd914eb
│   │   │   ├── a40bb2a7bd63960d10e44a7e1b8a52eb90e6ab
│   │   │   ├── a42b841f04978c6cbdf18f3ced925023babf92
│   │   │   ├── ab4374f6efccbe007546865e947b38a0d45477
│   │   │   ├── afe7453fefb19eeca19b42b6ee8b76fae492ac
│   │   │   ├── c3d97a12b484c2a1c9735e24c952c3079876d0
│   │   │   ├── c8a4ada37365abb732fa05fa75ff61267d93fe
│   │   │   ├── e13163f6525503b672cdf873ea0aa285758fd2
│   │   │   ├── e66230e343d71a9288f0f417e9c333c24b3679
│   │   │   └── e93df350fb6b8552c6ba89289966a8b998064e
│   │   ├── 16
│   │   │   ├── 1eb2dd16688f0a1e0238c74382e3ce1779ee6b
│   │   │   ├── 201157856f71004fd99613f005b7520506c0dc
│   │   │   ├── 2206b16c193992f8880492aa19a925b71e6d8c
│   │   │   ├── 351300f2507dae0a4a2dbe36ec664fdff81952
│   │   │   ├── 3e0d20a9e5037ca86e53e7ed8292caacd3a554
│   │   │   ├── 3fb639ee004a8733efe9d1d6363fc32c2e219d
│   │   │   ├── 4b616432d9af790f2a250b580da9f4af9ffb68
│   │   │   ├── 4e5a75d90740f9786d68240d18c1f6c37d2278
│   │   │   ├── 55053d15ca7d95cc1d3442d16f83c12ab68b66
│   │   │   ├── 65ab55b6ce73e763bdf91de13c3be4f123606f
│   │   │   ├── 6f0d8ded6a096d1c33c5e09cb2e70ba59d3f5e
│   │   │   ├── 6fa89a293032036e67d6abda873478a1dead3d
│   │   │   ├── 7b58614f1f0da34b6f4a8cb20bead55935ba79
│   │   │   ├── 815b2fa111936c9681a1b76c5fce98421c1631
│   │   │   ├── 87b4c9c1361edc4adb4f183586eb0275d6f829
│   │   │   ├── 903674487385da479cb39812ab457892ef4af8
│   │   │   ├── 93e48aa374125a42b0c8b63779182341c006a4
│   │   │   ├── 9d9aaa55591f8f61b859000793025b55b26539
│   │   │   ├── a7b2150a9deeff5c277d0acdd21a588986af96
│   │   │   ├── b6dc25364a21808614fdad3ce41a17f2f19e2a
│   │   │   ├── b6f4e80b119a0eca37db086c2245980a7c357a
│   │   │   ├── b7454e7db86b301dcc47b88841111e6a66be73
│   │   │   ├── b84c70e5fc4ec96fdb7c29ef6b1dc4c60234ed
│   │   │   ├── bfdfe2bb855afb2772294bba83b0cb5a622ee3
│   │   │   ├── c87934abf09bf983fc7b746d482a3640866356
│   │   │   ├── cee36bb5fa5d1e1cc216bbf19e319168764e3e
│   │   │   ├── ed8ef12d5574472ef28d9ae9fc6e752ae86c43
│   │   │   ├── f2ad31cdf6259022300bcdb759140fb30f3451
│   │   │   ├── f2f71f0b6f108c0cd66481d3f90ca3994fb8d5
│   │   │   ├── f81e19dc090ec3fe62bfa5460e3dfa1768b47f
│   │   │   ├── fb8120a290048677cde92d3f65a4554502ae88
│   │   │   └── ffb93f24bece9519cc4a220a0c1d3c91481453
│   │   ├── 17
│   │   │   ├── 036bee77ed4f54279ba6ab61beab1e92947dda
│   │   │   ├── 04131bdf6c8f1bddd360ed0ce42185590d2787
│   │   │   ├── 13b44c2a3e33f3854a03ae22bec83894428a8f
│   │   │   ├── 19454407a1c0f7eecd3e96fb74eb2beea61d20
│   │   │   ├── 33d7f6e32ab15b16fc81fc2018e5f5e2c2b84e
│   │   │   ├── 3d920643711c88c20e8c73d7291ca540597085
│   │   │   ├── 433239ee490b8f734c5c60198eae699e201c65
│   │   │   ├── 4336c2cada0f1513e0e5d1be84ee97b0ac7540
│   │   │   ├── 56da565e991a62741bcb5b0b0fd30a60bd7951
│   │   │   ├── 689e6f8c28a6170fd8c7084f008398a602a0c0
│   │   │   ├── 6c212e6eeb7a6d9e56cf30cd6fb3469d1e9c63
│   │   │   ├── 99f4b0e387a1fa07229e545286aaa52077329c
│   │   │   ├── a797d31ad13c0c144cd142f01d2c235bf5624e
│   │   │   ├── b9af1957b708cfba090c8e890dc96d525da40e
│   │   │   ├── bb2bbdb8a555ab205627a1213b3eac01972b65
│   │   │   ├── c7de22cac84ab43cbe3cb5f55d2c5ebe397e48
│   │   │   ├── d302307bbdde6e9d73851e2c9d463b7834e24b
│   │   │   ├── dfca4cc4e384bec72c78f3b5d1df244d30f2b9
│   │   │   ├── e892f133bd1c90015d9d3e192a14c9dab13273
│   │   │   ├── e90588d3482cbd95d994c872c3448a2861a37d
│   │   │   ├── ea587f686bee3271eb8e5e35604c4235418544
│   │   │   ├── f19e7417eca10af6a8aefa5148f06af0aca893
│   │   │   ├── f54f4a7eed4e22b2f2e5af68f18e2e76143462
│   │   │   └── f94330e70bc85f8a53e57c92b1d1bc0846aa79
│   │   ├── 18
│   │   │   ├── 0686d89fb8b40f9f06a38571e6bd729be63188
│   │   │   ├── 078dfdd51aa33d71c9b03689671845b26aa449
│   │   │   ├── 13e0ca9b9f89210989ae4c211e28ffaf3c627b
│   │   │   ├── 1930cd79e568d606e3a088ea3a7bc80b7a2687
│   │   │   ├── 1a9c6da8bb4be3d49060574d6ed14d2b64839e
│   │   │   ├── 26526e091b89c896e7099ccd891db79165e329
│   │   │   ├── 3ef523185a90a59ae7fae0b64fad5c4be100c9
│   │   │   ├── 4647a612fe11156ce9b6f8a2759a16f9f02b7f
│   │   │   ├── 472fffd773fc168da898b142b41ea4417b77c3
│   │   │   ├── 486c1fb6157f0b94561b3cabea8d3d101a08f6
│   │   │   ├── 4b5a89c11f4cc9705018a2b11a36cd7acacf02
│   │   │   ├── 6e45ce6ea2c1012a92a3a66288896e5dedc220
│   │   │   ├── 7a8630cf670105eb82699710ff88a6c8b9a15d
│   │   │   ├── 871d03991cbadd4dbc1ebf6c196d420a0f39c3
│   │   │   ├── 87d7898ca101e3caa9128ab679a57065686be9
│   │   │   ├── 8915b0564532be01fb215f0bf492d49bb203fc
│   │   │   ├── 95fcd6b9a44dd693db773d38013d18c97f3749
│   │   │   ├── 983f624b79b8e7c2660e6c46faa5f0ce305733
│   │   │   ├── 999c5a4d3efa0790de164cdf3ab918a9dc5180
│   │   │   ├── 9e057aac2e84914d5cacbe565c2fb44265c0fd
│   │   │   ├── a8b17d255939f44bb9536eb6453957f3a043e5
│   │   │   ├── a914f69a776c0c1efbd179b4fa3b8cf46f9975
│   │   │   ├── bd93b5e6dfd2af35147a656b913b952cfc7043
│   │   │   ├── c350239801882418f46fec531605404853c60a
│   │   │   ├── c63171cfd927fd9d4d69a89d2c360c81df67c6
│   │   │   ├── d04dcd1ac20b753cdc6f74f61e76e1a29c76d3
│   │   │   ├── e42b2a83221d214e112151ea60faa2400d345d
│   │   │   ├── e45c7efaa3d279785388161292c981ccb99377
│   │   │   ├── e80805905c32cf286aa286e1a0c8f8248ec574
│   │   │   ├── e8d8fbf323d737b8758ecf62c9b6ec65fc53c2
│   │   │   ├── f1cfe19b4feb9c07ec252c8b310252fe52371d
│   │   │   └── f815c594a7d7ebf421518f9ac12bf5ab722d18
│   │   ├── 19
│   │   │   ├── 003f994aa435ee10c9bdcc8190d73494295157
│   │   │   ├── 0153d5e56c20933e3eacca065c687ac25b5b25
│   │   │   ├── 0b653c5d9bd0e86fd2f8bcf8ceb0868b9b9d98
│   │   │   ├── 117c1a059d1bfa7c6ff04d430bf21bb05b0621
│   │   │   ├── 120add9934b7e17a8fb6e6cb04f65570be5ba8
│   │   │   ├── 129e315fe593965a2fdd50ec0d1253bcbd2ece
│   │   │   ├── 17595a714e11049ec9402d87aa625c68caa080
│   │   │   ├── 477fe69dafbf5644f9fe6d85aaf48d155a4951
│   │   │   ├── 6bd5f87f35c2e511a1527e4e74d4943e87366c
│   │   │   ├── 8da98e7693d57f0f786b01327e6fcb9d06cd2b
│   │   │   ├── 9cfe9f9fff5a2f5267c67a004b1fa92ec56649
